Name,Year,Europe,Nrth America,Middle East,Asia,Sth America
CH-1995-1,1995,1,0,0,0,0
CH-1995-3,1995,1,0,0,0,0
E-1995-4,1995,1,0,0,0,0
E-1995-7,1995,1,0,0,0,0
E-1995-19,1995,1,0,0,0,0
E-1995-23,1995,1,0,0,0,0
E-1995-34,1995,1,0,0,0,0
I-1995-2,1995,1,0,0,0,0
I-1995-12,1995,1,0,0,0,0
I-1995-19,1995,1,0,0,0,0
E-1996-7,1996,1,0,0,0,0
E-1996-9,1996,1,0,0,0,0
Blue Poster,1997,1,0,0,0,0
Connection,1997,1,0,0,0,0
Decor,1997,1,0,0,0,0
Doll's House,1997,1,0,0,0,0
Eve,1997,1,0,0,0,0
Glass,1997,1,0,0,0,0
Green Wall,1997,1,0,0,0,0
NL-1997-1,1997,1,0,0,0,0
Pit,1997,1,0,0,0,0
Soil,1997,1,0,0,0,0
Wood,1997,1,0,0,0,0
Contour,1997,1,0,0,0,0
13 Aeroplanes,1998,0,1,0,0,0
A Moon,1998,0,1,0,0,0
Bay Area,1998,0,1,0,0,0
Constellation,1998,0,1,0,0,0
Double Mist,1998,0,1,0,0,0
H2O,1998,0,1,0,0,0
High Pool,1998,0,1,0,0,0
Landscape,1998,0,1,0,0,0
Long Beach,1998,0,1,0,0,0
Meander,1998,0,1,0,0,0
Neon,1998,0,1,0,0,0
Suburb,1998,0,1,0,0,0
Transit,1998,0,1,0,0,0
Water,1998,0,1,0,0,0
Apartment,1999,1,0,0,0,0
3 Piano,1999,1,0,0,0,0
Avenue,1999,1,0,0,0,0
Block,1999,1,0,0,0,0
Circuit,1999,1,0,0,0,0
Corridor,1999,1,0,0,0,0
Interval,1999,1,0,0,0,0
Set,1999,1,0,0,0,0
Transfer,1999,1,0,0,0,0
Descent,2000,1,0,0,0,0
Balance,2000,1,0,0,0,0
Complex,2000,1,0,0,0,0
Court,2000,1,0,0,0,0
Facade,2000,1,0,0,0,0
Flow,2000,1,0,0,0,0
Home,2000,1,0,0,0,0
Neighbourhood,2000,1,0,0,0,0
Spot,2000,1,0,0,0,0
Capital,2000,1,0,0,0,0
Parallel,2000,1,0,0,0,0
Exit,2001,1,0,0,0,0
Ground,2001,1,0,0,0,0
Passing,2001,1,0,0,0,0
Setting,2001,1,0,0,0,0
Still,2001,1,0,0,0,0
Building,2001,1,0,0,0,0
Expo,2001,1,0,0,0,0
Flux,2001,1,0,0,0,0
Intersection,2001,1,0,0,0,0
Two Sixty Four,2001,1,0,0,0,0
Domicile,2002,1,0,0,0,0
Park ,2002,1,0,0,0,0
Gate,2002,1,0,0,0,0
Mezzanine,2002,1,0,0,0,0
Quarter,2002,1,0,0,0,0
Terrace,2002,1,0,0,0,0
Tube,2002,1,0,0,0,0
Intermezzo,2003,0,0,0,0,1
Info,2003,1,0,0,0,0
Tour,2003,1,0,0,0,0
Midi,2003,1,0,0,0,0
Lille,2003,1,0,0,0,0
Metro,2003,1,0,0,0,0
Etage,2003,1,0,0,0,0
Platform,2003,1,0,0,0,0
Habitat,2003,1,0,0,0,0
Annex,2003,0,0,0,0,1
Column,2003,1,0,0,0,0
Crop,2003,1,0,0,0,0
Focus,2003,1,0,0,0,0
Grid,2003,1,0,0,0,0
Lobby,2003,0,0,0,0,1
Model,2003,1,0,0,0,0
Plateau,2003,0,0,0,0,1
Prospect,2004,0,1,0,0,0
Nexus,2004,0,1,0,0,0
Level,2004,0,1,0,0,0
Gazette,2004,0,1,0,0,0
Plan,2004,0,1,0,0,0
Frame,2004,0,1,0,0,0
Section,2004,0,1,0,0,0
Facet,2004,0,1,0,0,0
Class,2004,0,0,0,1,0
Panorama,2004,0,0,0,1,0
Sequence,2004,0,0,0,1,0
Palace,2004,1,0,0,0,0
Link,2004,0,0,0,1,0
Gallery,2004,0,0,0,1,0
Front,2004,0,0,0,1,0
Canvas,2004,0,0,0,1,0
Match,2004,0,0,0,1,0
Scene,2004,0,0,0,1,0
Module,2004,0,0,0,1,0
Zone,2004,0,0,0,1,0
Loop,2005,0,0,0,1,0
Enterprise,2005,0,0,0,1,0
